 0.57273769 0.50428773 0.50599244 0.45337078 0.57273769 0.47499458
 0.54316436 0.57273769 0.57273769 0.57273769 0.46819733 0.47664534
 0.57273769 0.42878995 0.57273769 0.4797513  0.48717922 0.42333998
 0.47539405 0.57273769 0.57273769 0.43610884 0.43624711 0.57273769
 0.57273769 0.57273769 0.4875011  0.57273769 0.57273769 0.47008818
 0.57273769 0.47274506 0.49710699 0.50117007 0.57273769 0.44341114
 0.57273769 0.57273769 0.48219985 0.35840817 0.57273769 0.57273769
 0.57273769 0.53014426 0.57273769 0.49138109 0.57273769 0.48736364
 0.36766197 0.57273769 0.48862265 0.57273769 0.49023799 0.5299528
 0.57273769 0.44146273 0.57273769 0.57273769 0.52791969 0.45171899
 0.57273769 0.57273769 0.51753207 0.53459995 0.53991389 0.57273769
 0.46645775 0.43758159 0.45942464 0.53913475 0.44219421 0.47420555
 0.44616589 0.57273769 0.46053566 0.57273769 0.57273769 0.53015394
 0.57273769 0.43742688 0.57273769 0.45765948 0.44710648 0.57273769
 0.51881008 0.57273769 0.52221855 0.47315532 0.57273769 0.45933067
 0.57273769 0.57273769 0.55215496 0.57273769 0.57273769 0.42060071
 0.57273769 0.53097312 0.40454525 0.57273769 0.5414612  0.57273769
 0.57273769 0.43549715 0.57273769 0.43588076 0.52697227 0.38204422
 0.48483382 0.37805844 0.43455938 0.45434115 0.57273769 0.57273769
 0.57273769 0.5467808  0.5401553  0.40277274 0.39637968 0.57273769
 0.53116138 0.54495812 0.40691488 0.57273769 0.57273769 0.57273769
 0.57273769 0.57273769 0.51199041 0.57273769 0.42616833 0.41807044
 0.57273769 0.57273769 0.36262459 0.57273769 0.54105181 0.57273769
 0.46020128 0.57273769 0.45727491 0.4227956  0.49481358 0.57273769
 0.57273769 0.49427775 0.52322947 0.39508027 0.50953285 0.57273769
 0.57273769 0.46788854 0.57273769 0.51892448 0.57273769 0.4941505
 0.3710156  0.45705586 0.52938145 0.36807153 0.49655773 0.57273769
 0.51977644 0.43103246 0.44354132 0.45428144 0.57273769 0.47901395
 0.41854156 0.57273769 0.57273769 0.57273769 0.57273769 0.41637485
 0.57273769 0.57273769 0.57273769 0.49151006 0.57273769 0.43345228
 0.57273769 0.57273769 0.34748678 0.39994385 0.57273769 0.48037342
 0.54179811 0.45078299 0.57273769 0.57273769 0.57273769 0.47417466
 0.38715943 0.57273769 0.37621955 0.44048982 0.57273769 0.53273634
 0.57273769 0.57273769 0.47195719 0.45128195 0.50015516 0.57273769
 0.35651771 0.57273769 0.57273769 0.57273769 0.4364985  0.57273769
 0.49696015 0.51254918 0.4568877  0.57273769 0.42541752 0.543797
 0.57273769 0.46293452 0.57273769 0.37431305 0.4371736  0.47930791
 0.53072078 0.53144269 0.57273769 0.53913017 0.5191213  0.43678762
 0.39651857 0.57273769 0.57273769 0.55580891 0.57273769 0.49031672
 0.57273769 0.35742129 0.53551835 0.53992202 0.40411773 0.57273769
 0.53510579 0.38657323 0.57273769 0.57273769 0.35204907 0.57273769
 0.43686327 0.42175938 0.41882377 0.40741517 0.54359436 0.57273769
 0.45986723 0.46996762 0.5193273  0.57273769 0.48061519 0.57273769
 0.41784226 0.42931651 0.33897178 0.4590074  0.57273769 0.57273769
 0.57273769 0.57273769 0.39994495 0.37680412 0.54901229 0.37232689
 0.50836953 0.55189226 0.57273769 0.57273769 0.46266185 0.56569381
 0.57273769 0.47820375 0.57273769 0.57273769 0.57273769 0.57273769
 0.44187831 0.4072787  0.57273769 0.57273769 0.4374014  0.57273769
 0.57273769 0.54910023 0.43134495 0.4701668  0.57273769 0.39699996
 0.36665659 0.57273769 0.57273769 0.57273769 0.57273769 0.4737588
 0.57273769 0.37321439 0.57273769 0.53754889 0.44310796 0.3975948
 0.4832232  0.42545222 0.57273769 0.57273769 0.57273769 0.57273769
 0.57273769 0.37244079 0.57273769 0.57273769 0.57273769 0.57273769
 0.41152892 0.57273769 0.57273769 0.47781042 0.45621878 0.50123485
 0.53194852 0.38905476 0.57273769 0.57273769 0.57273769 0.42159715
 0.52785641 0.40838887 0.46822095 0.44822053 0.5363363  0.57273769
 0.44525574 0.38051107 0.5208598  0.57273769 0.57273769 0.46473155
 0.5065281  0.52205256 0.40748385 0.57273769 0.57273769 0.49130539
 0.50631428 0.41276116 0.57273769 0.57273769 0.57273769 0.57273769
 0.51149358 0.41857436]
[[-9.04799829e+02 -1.17426287e+03  2.71679480e+02 -7.05173085e+00
  -1.09549703e-10]]
Train Error:  0.30504587155963303
Test Error:  0.31399999999999995
Training Dual SVM with C = 0.80183276
872
     fun: -311.91294386523487
     jac: array([-0.50048447, -0.49934769, -0.49977875, -0.50004959, -0.5007019 ,
       -0.49945831, -0.49914551, -0.5001297 , -0.50013733, -0.49957275,
       -0.49969864, -0.50062943, -0.50011444, -0.4996109 , -0.50000763,
       -0.49969864, -0.50074005, -0.49981308, -0.5001297 , -0.50013733,
       -0.50028992, -0.50004578, -0.49990845, -0.49983215, -0.50023651,
       -0.50069427, -0.49893951, -0.49941635, -0.50042725, -0.49990082,
       -0.50045013, -0.49963379, -0.49980927, -0.50009918, -0.49944687,
       -0.50029373, -0.50055313, -0.50022125, -0.50025177, -0.49967957,
       -0.49977112, -0.5       , -0.5002861 , -0.49975586, -0.49976349,
       -0.49951553, -0.49991226, -0.50032043, -0.50011063, -0.49992752,
       -0.50010681, -0.50062561, -0.50082397, -0.49998856, -0.50049591,
       -0.5007782 , -0.50067139, -0.49993134, -0.49998474, -0.49991608,
       -0.50060272, -0.50008011, -0.50016403, -0.50027847, -0.50007248,
       -0.49979782, -0.49923706, -0.5001564 , -0.49944305, -0.50004196,
       -0.49983215, -0.49910736, -0.49936295, -0.50013733, -0.50008392,
       -0.50052643, -0.5003624 , -0.49999619, -0.49989319, -0.49976349,
       -0.50056458, -0.50010681, -0.50026703, -0.4998703 , -0.49967575,
       -0.50047302, -0.50001526, -0.5       , -0.49973297, -0.50008392,
       -0.5005455 , -0.50022125, -0.50017929, -0.50009155, -0.5005722 ,
       -0.49998474, -0.49990082, -0.49961853, -0.50000763, -0.49951553,
       -0.49988937, -0.49905396, -0.50024796, -0.50017548, -0.49978638,
       -0.49964905, -0.49951935, -0.49971008, -0.49982452, -0.49952698,
       -0.50006104, -0.49966431, -0.49948502, -0.4997406 , -0.49984741,
       -0.50046158, -0.50059128, -0.49981308, -0.50043488, -0.50032043,
       -0.49943542, -0.49954605, -0.5       , -0.49957275, -0.5007019 ,
       -0.50050354, -0.5       , -0.50070953, -0.49999619, -0.4994812 ,
       -0.50071335, -0.50066376, -0.49952698, -0.49996185, -0.49973297,
       -0.50001526, -0.49927521, -0.50004578, -0.49951935, -0.50076294,
       -0.50057983, -0.49996567, -0.50100327, -0.50012589, -0.50005341,
       -0.49992371, -0.50017548, -0.50021744, -0.49992371, -0.49964142,
       -0.50056076, -0.50058365, -0.50006485, -0.49985504, -0.49949646,
       -0.49981308, -0.49937439, -0.50006866, -0.50028229, -0.49973297,
       -0.49999237, -0.50009918, -0.49968719, -0.50003052, -0.49965668,
       -0.49941254, -0.4997673 , -0.49928284, -0.49982071, -0.49956512,
       -0.49962616, -0.50045013, -0.50048828, -0.49964523, -0.49993515,
       -0.49993515, -0.50094223, -0.50056839, -0.50017548, -0.49963379,
       -0.50026321, -0.49904251, -0.49977875, -0.49931335, -0.49930573,
       -0.4996376 , -0.49979401, -0.50099564, -0.49966431, -0.49961472,
       -0.49987793, -0.50059128, -0.5       , -0.50013733, -0.50008011,
       -0.50019073, -0.50059891, -0.49992371, -0.49969482, -0.50036621,
       -0.50040436, -0.50060272, -0.49921036, -0.50034714, -0.49966431,
       -0.50026703, -0.5005188 , -0.49998474, -0.50001526, -0.49975204,
       -0.50086975, -0.50022125, -0.4998436 , -0.49953842, -0.50043488,
       -0.4994545 , -0.50016022, -0.49959183, -0.49993896, -0.49965668,
       -0.50074005, -0.50051117, -0.50029373, -0.4997406 , -0.49934387,
       -0.50053406, -0.50033188, -0.50067139, -0.49977875, -0.50067902,
       -0.49967957, -0.50040054, -0.49998474, -0.49939346, -0.50027466,
       -0.50006866, -0.50065613, -0.50010681, -0.49946594, -0.49988174,
       -0.5001297 , -0.49868393, -0.49896622, -0.49953461, -0.50036621,
       -0.49920654, -0.49954224, -0.50029755, -0.49975586, -0.49951172,
       -0.49996948, -0.49913025, -0.49971771, -0.50002289, -0.49990845,
       -0.49995422, -0.49918365, -0.50027466, -0.5003624 , -0.49961472,
       -0.49986267, -0.5008316 , -0.49990082, -0.50042343, -0.49942017,
       -0.50003815, -0.49945068, -0.49972153, -0.49997711, -0.50014877,
       -0.49996185, -0.4996376 , -0.49921036, -0.49995041, -0.50022125,
       -0.50019073, -0.50059128, -0.50037384, -0.50037766, -0.49975586,
       -0.50073242, -0.5009613 , -0.49967957, -0.50034332, -0.50021744,
       -0.49961472, -0.49987793, -0.49969864, -0.50007629, -0.49967957,
       -0.50043488, -0.50091553, -0.49887085, -0.50011063, -0.50061798,
       -0.4992981 , -0.50061035, -0.49980927, -0.49967957, -0.49942017,
       -0.50007629, -0.49968719, -0.50031281, -0.49992752, -0.50064087,
       -0.50002289, -0.50018692, -0.50030136, -0.49997711, -0.50022125,
       -0.50042725, -0.49951172, -0.50022888, -0.49933624, -0.50018692,
       -0.50009155, -0.50099564, -0.5001297 , -0.50045776, -0.49936676,
       -0.49990845, -0.5002594 , -0.5002861 , -0.50057983, -0.49951553,
       -0.50087738, -0.50025558, -0.50120163, -0.50018311, -0.50044632,
       -0.50004578, -0.50053406, -0.49965668, -0.5003624 , -0.49931335,
       -0.49976349, -0.50034332, -0.49990845, -0.49954987, -0.49911118,
       -0.49914551, -0.50000381, -0.50005341, -0.50045013, -0.49959564,
       -0.50005341, -0.49886703, -0.50008392, -0.50006104, -0.50011826,
       -0.49973679, -0.4994278 , -0.49945068, -0.49992371, -0.49981308,
       -0.50020981, -0.49983978, -0.50023651, -0.49992752, -0.50009155,
       -0.50040054, -0.50001526, -0.49919128, -0.49991608, -0.49956512,
       -0.50012207, -0.49895477, -0.50016403, -0.49954987, -0.50008392,
       -0.50034714, -0.49871063, -0.49951935, -0.50029755, -0.50032043,
       -0.49982452, -0.49968719, -0.49966049, -0.50059509, -0.50049973,
       -0.50035095, -0.50054932, -0.50069809, -0.50074768, -0.49988174,
       -0.50006104, -0.49993896, -0.49931717, -0.50065613, -0.50055695,
       -0.49942017, -0.50093842, -0.50036621, -0.49989319, -0.50009155,
       -0.50048828, -0.49945068, -0.50013351, -0.50008011, -0.49972534,
       -0.50045776, -0.4993248 , -0.50018692, -0.49999237, -0.50027466,
       -0.49952698, -0.4991188 , -0.49966049, -0.50006866, -0.50030518,
       -0.49990845, -0.50030899, -0.50039291, -0.50041962, -0.50043106,
       -0.5005455 , -0.50091553, -0.50087738, -0.49992371, -0.49982071,
       -0.49972534, -0.50123596, -0.49971771, -0.49946976, -0.50028992,
       -0.49984741, -0.50006866, -0.49971008, -0.50041199, -0.49925995,
       -0.49990463, -0.50052643, -0.5       , -0.49996185, -0.49954987,
       -0.49977875, -0.50018311, -0.49939728, -0.50014496, -0.49941635,
       -0.50056458, -0.50067902, -0.50005722, -0.49980164, -0.50029373,
       -0.50008392, -0.50079346, -0.49916077, -0.49994659, -0.50032425,
       -0.50042725, -0.49878693, -0.49968338, -0.50050735, -0.50035095,
       -0.4995575 , -0.50085449, -0.50000381, -0.49995804, -0.49991226,
       -0.50009537, -0.50059509, -0.49999619, -0.49994659, -0.50004578,
       -0.50024414, -0.50016403, -0.50019073, -0.50002289, -0.49990082,
       -0.50008392, -0.499897  , -0.50022888, -0.50014496, -0.50032806,
       -0.50012589, -0.50016022, -0.49902344, -0.49922943, -0.50043488,
       -0.49964523, -0.49933624, -0.49956894, -0.49980927, -0.49977112,
       -0.50037003, -0.50027466, -0.50023651, -0.49995422, -0.50030518,
       -0.50019073, -0.50074768, -0.50035095, -0.49978638, -0.49988556,
       -0.50028229, -0.50077438, -0.50019073, -0.49955368, -0.49956512,
       -0.49996185, -0.50082779, -0.49993896, -0.49921799, -0.50053787,
       -0.50027466, -0.50067902, -0.49998474, -0.49988937, -0.5002594 ,
       -0.49971771, -0.49980927, -0.50024414, -0.50043488, -0.50047684,
       -0.50024414, -0.50083542, -0.50022125, -0.49979019, -0.50035095,
       -0.50042725, -0.4992485 , -0.50022125, -0.50022888, -0.49969482,
       -0.50006104, -0.49919128, -0.49986267, -0.49982452, -0.49952316,
       -0.49959564, -0.50064087, -0.49988174, -0.50058365, -0.50029755,
       -0.50037003, -0.49915695, -0.49992371, -0.49988556, -0.50069046,
       -0.5006485 , -0.5006485 , -0.50074005, -0.50047302, -0.5       ,
       -0.50004959, -0.50110626, -0.50033569, -0.50006104, -0.50070953,
       -0.49912262, -0.50059128, -0.50034332, -0.50034714, -0.50005341,
       -0.50008392, -0.49937057, -0.49917603, -0.49972534, -0.50004578,
       -0.50027084, -0.50025177, -0.49982452, -0.50020218, -0.49959183,
       -0.50045776, -0.50037003, -0.50027466, -0.49966431, -0.49935913,
       -0.49951172, -0.49948502, -0.50085068, -0.50017929, -0.49993134,
       -0.50009918, -0.49924088, -0.50027466, -0.50015259, -0.49991989,
       -0.50006104, -0.49996185, -0.50007629, -0.49972916, -0.49969101,
       -0.50056839, -0.49993134, -0.49894714, -0.49995804, -0.49991989,
       -0.49986267, -0.50039291, -0.49995422, -0.5002594 , -0.50011444,
       -0.4997139 , -0.50023651, -0.49954224, -0.50033569, -0.49983215,
       -0.49960327, -0.49996948, -0.4995842 , -0.49993134, -0.49980927,
       -0.50004196, -0.49946594, -0.50001144, -0.50004959, -0.50010681,
       -0.49986267, -0.50045395, -0.49931335, -0.49998093, -0.49968719,
       -0.49941635, -0.49977875, -0.49994659, -0.49956512, -0.49992752,
       -0.50016022, -0.5       , -0.49993515, -0.49996185, -0.500103  ,
       -0.50051117, -0.50058746, -0.49977875, -0.49976349, -0.50046539,
       -0.49990845, -0.49967194, -0.49996948, -0.49998093, -0.49993896,
       -0.4995575 , -0.50037766, -0.50049591, -0.49998093, -0.50016022,
       -0.4997406 , -0.49956512, -0.50015259, -0.49991608, -0.49971008,
       -0.49992752, -0.49951553, -0.50058746, -0.50043106, -0.49938965,
       -0.49992371, -0.4995575 , -0.49988556, -0.49990082, -0.49950409,
       -0.49992371, -0.50023651, -0.49905396, -0.50020599, -0.49993896,
       -0.49993134, -0.50097656, -0.50014877, -0.49962234, -0.49979401,
       -0.49990463, -0.49930191, -0.5       , -0.49995804, -0.50015259,
       -0.49966431, -0.50140381, -0.49979401, -0.4994545 , -0.49979782,
       -0.49977875, -0.49916077, -0.49951935, -0.49997711, -0.49961853,
       -0.49960327, -0.50022507, -0.49968338, -0.50004578, -0.49966431,
       -0.50010681, -0.49928284, -0.500103  , -0.50003815, -0.5006218 ,
       -0.49905396, -0.49987793, -0.49998474, -0.50037384, -0.50061798,
       -0.50074768, -0.49870682, -0.49883652, -0.50033951, -0.50009155,
       -0.49982452, -0.49874496, -0.50119781, -0.50013733, -0.49996567,
       -0.49992371, -0.50080109, -0.50085068, -0.4997673 , -0.49982071,
       -0.49900055, -0.49941254, -0.49993515, -0.49978638, -0.49944305,
       -0.49948883, -0.50034332, -0.49951935, -0.49992752, -0.50004578,
       -0.50042343, -0.50107574, -0.50032806, -0.5001564 , -0.50032806,
       -0.5005188 , -0.49956512, -0.49962616, -0.49978638, -0.49986267,
       -0.50004196, -0.50042725, -0.49991608, -0.49961853, -0.49980164,
       -0.4994545 , -0.49932098, -0.50028229, -0.49994659, -0.50017929,
       -0.49987793, -0.50077438, -0.50011063, -0.49964142, -0.49945831,
       -0.49954987, -0.50081635, -0.50019455, -0.49989319, -0.50030518,
       -0.49991226, -0.49918747, -0.50029373, -0.50009918, -0.49996185,
       -0.50069427, -0.4994278 , -0.50043106, -0.5003624 , -0.49924088,
       -0.50136185, -0.50120926, -0.49980927, -0.4997406 , -0.49976349,
       -0.50031281, -0.50041199, -0.50048447, -0.50029373, -0.49998093,
       -0.50034332, -0.49964142, -0.50028229, -0.49985123, -0.49982452,
       -0.49981689, -0.49895477, -0.50016785, -0.50037384, -0.49971771,
       -0.50027084, -0.49980927, -0.49978256, -0.49990082, -0.50003815,
       -0.50018311, -0.50033569, -0.49979782, -0.49974823, -0.50014496,
       -0.50050735, -0.49992371, -0.49982834, -0.49960709, -0.50020599,
       -0.49945831, -0.50022125, -0.50083923, -0.50028229, -0.49945831,
       -0.49989319, -0.50008392, -0.49972534, -0.49985504, -0.50032043,
       -0.50028229, -0.50033951, -0.50007629, -0.50013733, -0.50061417,
       -0.50022888, -0.50043488, -0.49983215, -0.50020981, -0.49990845,
       -0.49974823, -0.49947357, -0.49985504, -0.50008392, -0.49999237,
       -0.50004578, -0.49997711, -0.50068665, -0.49988556, -0.50007629,
       -0.50032043, -0.49938202, -0.50061798, -0.49966431, -0.50014496,
       -0.50061798, -0.50004578, -0.4990921 , -0.49931717, -0.49953461,
       -0.49970245, -0.50072098, -0.5001297 , -0.49930573, -0.50053787,
       -0.50001526, -0.49876404, -0.49964523, -0.49963379, -0.4995575 ,
       -0.49991989, -0.49947357, -0.49922562, -0.49983978, -0.49956512,
       -0.4990921 , -0.49931335, -0.50032043, -0.49970245, -0.50020599,
       -0.49976349, -0.50027466, -0.49941254, -0.50059509, -0.5003891 ,
       -0.49984741, -0.50041199, -0.50019455, -0.49991989, -0.50006866,
       -0.50005341, -0.49994659, -0.49992371, -0.49991608, -0.50040436,
       -0.49993134, -0.49925232])
 message: 'Optimization terminated successfully.'
    nfev: 10499
     nit: 12
    njev: 12
  status: 0
 success: True
       x: array([0.78282586, 0.80183276, 0.48895704, 0.46091278, 0.67965214,
       0.52909576, 0.76660061, 0.79163565, 0.80183276, 0.80183276,
       0.76208392, 0.64351266, 0.80183276, 0.63968697, 0.67779579,
       0.80144274, 0.48214231, 0.80183276, 0.70452667, 0.80183276,
       0.76249858, 0.48552671, 0.46837829, 0.80183276, 0.80183276,
       0.49745472, 0.80183276, 0.75904422, 0.80183276, 0.80183276,
       0.627492  , 0.80183276, 0.80183276, 0.64325984, 0.80183276,
       0.6424245 , 0.69713385, 0.72487425, 0.80183276, 0.80183276,
       0.48051983, 0.54976626, 0.758345  , 0.66421291, 0.54536499,
       0.80183276, 0.80183276, 0.80183276, 0.80183276, 0.58549114,
       0.70498083, 0.80183276, 0.79315693, 0.80183276, 0.80183276,
       0.52113757, 0.73161511, 0.80183276, 0.80183276, 0.63837841,
       0.80183276, 0.80183276, 0.55449653, 0.5878486 , 0.80183276,
       0.80183276, 0.80183276, 0.80183276, 0.68353167, 0.68264181,
       0.48375516, 0.80183276, 0.63112209, 0.62032903, 0.48773036,
       0.5506259 , 0.71619221, 0.80183276, 0.52342251, 0.75021777,
       0.57741904, 0.80183276, 0.73925246, 0.80183276, 0.6603922 ,
       0.57327261, 0.80183276, 0.69860849, 0.70854337, 0.80183276,
       0.53459074, 0.78875214, 0.73915701, 0.80183276, 0.80183276,
       0.80183276, 0.80183276, 0.80183276, 0.48978112, 0.49429143,
       0.80183276, 0.80183276, 0.80183276, 0.80183276, 0.80183276,
       0.80133359, 0.80183276, 0.80183276, 0.67908289, 0.57935843,
       0.80183276, 0.80183276, 0.80183276, 0.73971749, 0.80183276,
       0.48049128, 0.80183276, 0.78430442, 0.70009464, 0.6741768 ,
       0.76999927, 0.80183276, 0.80183276, 0.59212394, 0.80183276,
       0.45565327, 0.80183276, 0.80180674, 0.40645968, 0.7562126 ,
       0.44731149, 0.63775402, 0.75236693, 0.60318997, 0.71446853,
       0.80183276, 0.80183276, 0.80183276, 0.80183276, 0.80183276,
       0.80183276, 0.80183276, 0.80163815, 0.80183276, 0.47315105,
       0.80183276, 0.80183276, 0.80176529, 0.70381825, 0.71670934,
       0.51052908, 0.7158615 , 0.58554949, 0.590792  , 0.69665335,
       0.76177692, 0.80183276, 0.53768008, 0.80183276, 0.75087216,
